Player,Market Value
Brenden Aaronson,€18.00m
Yunis Abdelhamid,€300k
Himad Abdelli,€7.00m
Salis Abdul Samed,€4.50m
Laurent Abergel,€2.00m
Oliver Abildgaard,€500k
Matthis Abline,€20.00m
Abner,€10.00m
Zakaria Aboukhlal,€7.50m
Tammy Abraham,€20.00m
Francesco Acerbi,€2.50m
Mohamed Achi,€150k
Marcos Acuña,€1.20m
Che Adams,€8.50m
Tyler Adams,€25.00m
Sargis Adamyan,€300k
Tosin Adarabioyo,€18.00m
Martin Adeline,€5.00m
Karim Adeyemi,€50.00m
Amine Adli,€20.00m
Yacine Adli,€9.00m
Michel Aebischer,€4.50m
Felix Afena-Gyan,€1.40m
Emmanuel Agbadou,€18.00m
Lucien Agoume,€12.00m
Felix Agu,€6.00m
Álvaro Aguado,€500k
Kevin Agudelo,€3.70m
Nayef Aguerd,€20.00m
Ruben Aguilar,€3.00m
Naouirou Ahamada,€3.50m
Amar Ahmed,-
Jean-Eudes Aholou,€1.50m
Joseph Aidoo,€1.00m
Ola Aina,€20.00m
Kristoffer Ajer,€18.00m
Ludovic Ajorque,€3.50m
Manuel Akanji,€18.00m
Nathan Aké,€15.00m
Sergio Akieme,€5.00m
Maghnes Akliouche,€50.00m
Paul Akouokou,€500k
Kevin Akpoguma,€2.00m
David Alaba,€3.50m
Tomás Alarcón,€500k
Lucas Alario,€350k
Jordi Alba,-
Luis Alberto,€1.50m
Raúl Albiol,€800k
Marc Albrighton,-
Thiago Alcántara,-
Carlos Alcaraz,€15.00m
Rubén Alcaraz,€400k
Omar Alderete,€15.00m
Iván Alejo,€1.00m
Carles Aleñá,€3.50m
Trent Alexander-Arnold,€65.00m
Alejandro Alfaro,-
Ángel Algobia,€600k
Mohamed Ali Cho,€15.00m
Faride Alidou,€800k
Alisson,€17.00m
Jim Allevinah,€1.20m
Dele Alli,€1.00m
Domingos André Ribeiro Almeida,€7.50m
Miguel Almirón,€9.00m
Marcos Alonso,€1.40m
Mickaël Alphonse,-
Carlos Álvarez,€15.00m
Gastón Álvarez,€8.00m
Julián Álvarez,€90.00m
Agustín Álvarez Martínez,€2.80m
Yeray Álvarez,€1.00m
Ibrahim Amadou,€650k
Daniel Amartey,€500k
Amath,€800k
Jordan Amavi,€750k
Kelvin Amian,€2.50m
Bruno Amione,€2.50m
Nadiem Amiri,€17.00m
Ethan Ampadu,€25.00m
Sofyan Amrabat,€12.00m
Joachim Andersen,€25.00m
Elliot Anderson,€60.00m
Felipe Anderson,€2.00m
Benjamin André,€4.00m
Komnen Andri?,€700k
Robert Andrich,€7.00m
Angeliño,€10.00m
Fabrizio Angileri,€500k
Jaidon Anthony,€18.00m
Janis Antiste,€1.20m
Waldemar Anton,€18.00m
Marcos Antônio,-
Michail Antonio,€500k
Antony,€40.00m
Valentin Antov,€1.50m
Christopher Antwi-Adjei,€500k
Anuar,€800k
Houssem Aouar,€8.00m
Adil Aouchiche,€2.00m
Dennis Appiah,€600k
Mauro Arambarri,€10.00m
Charles Aránguiz,€600k
Ronald Araújo,€20.00m
Cameron Archer,€8.00m
Taïryk Arconte,€1.50m
Alphonse Areola,€5.00m
Joe Aribo,€2.80m
Adam Armstrong,€8.00m
Stuart Armstrong,€400k
Marko Arnautovi?,€2.50m
Maximilian Arnold,€4.50m
Kepa Arrizabalaga,€7.00m
Roberto Arroyo,€300k
Tolgay Arslan,€600k
Arthur,€4.00m
Santiago Arzamendia,€2.50m
Takuma Asano,€1.80m
Santiago Ascacíbar,€7.00m
Sergio Asenjo,-
Marco Asensio,€15.00m
Kristoffer Askildsen,€1.80m
Fisnik Asllani,€30.00m
Kristjan Asllani,€13.00m
Iago Aspas,€1.80m
Lorenz Assignon,€10.00m
Youcef Atal,€2.70m
Pierre-Emerick Aubameyang,€3.00m
Emil Audero,€3.20m
Tommaso Augello,€1.20m
Ludwig Augustinsson,€2.00m
Serge Aurier,€800k
Mathias Autret,-
Ezequiel Ávila,€1.50m
Cédric Avinel,-
Taiwo Awoniyi,€9.00m
André Ayew,€300k
Jordan Ayew,€1.80m
Kaan Ayhan,€2.00m
Luke Ayling,€400k
Ayman Azhil,€400k
Sardar Azmoun,€7.00m
César Azpilicueta,€1.20m
Sanoussy Ba,€300k
Iddrisu Baba,€1.00m
Sr?an Babi?,€5.00m
Loïc Bade,€25.00m
Édgar Badía,€500k
Benoît Badiashile,€18.00m
Alex Baena,€45.00m
Jaime Báez,€600k
Leon Bailey,€16.00m
Eric Bailly,€1.50m
Dénys Bain,-
Brandon Baiye,€1.00m
Stefan Bajcetic,€5.00m
Nedim Bajrami,€2.50m
Cédric Bakambu,€1.40m
Mitchel Bakker,€4.00m
Ridle Baku,€12.00m
Tommaso Baldanzi,€9.00m
Alejandro Balde,€55.00m
Thierno Balde,€500k
Carlos Baleba,€55.00m
Mikel Balenziaga,-
Leonardo Balerdi,€18.00m
Iván Balliu,€1.20m
Fodé Ballo-Touré,€1.00m
Folarin Balogun,€30.00m
Abdoulaye Bamba,€250k
Jonathan Bamba,€3.50m
Patrick Bamford,€1.20m
Lameck Banda,€3.00m
Filippo Bandinelli,€750k
Léo Baptistão,€700k
Shandon Baptiste,€1.00m
Antonín Barák,€1.00m
Andrea Barberis,€100k
Bradley Barcola,€70.00m
Melvin Bard,€10.00m
Keidi Bare,€800k
Nicolò Barella,€50.00m
Kike Barja,€1.50m
Ross Barkley,€5.00m
Aymen Barkok,€450k
Harvey Barnes,€32.00m
Leandro Barreiro Martins,€15.00m
Ander Barrenetxea,€18.00m
Pablo Barrios,€60.00m
Musa Barrow,€7.00m
Federico Baschirotto,€4.00m
Gil Bastião Dias,€1.50m
Alessandro Bastoni,€70.00m
Simone Bastoni,€700k
Rodrigo Battaglia,€800k
Maximilian Bauer,€1.50m
Oliver Baumann,€3.00m
Timo Baumgartl,€600k
Julian Baumgartlinger,-
Christoph Baumgartner,€30.00m
Cyrille Bayala,€350k
Brian Bayeye,€250k
Noah Joel Sarenren Bazee,€400k
Gavin Bazunu,€9.00m
Bebé,-
Ihlas Bebou,€800k
Rodrigo Becão,€2.50m
Mads Bech Sørensen,€6.00m
Julius Beck,€500k
Sheraldo Becker,€1.50m
Jan Bednarek,€11.00m
Donny van de Beek,€2.00m
Asmir Begovi?,€200k
Yanis Begraoui,€8.00m
Kevin Behrens,€600k
Alexis Beka Beka,€300k
Jérémie Bela,€175k
Youcef Belaïli,€1.50m
Haris Belkebla,€2.00m
Stefan Bell,€600k
Armel Bella Kotchap,€7.50m
Raoul Bellanova,€18.00m
Karim Bellarabi,-
Jean-Ricner Bellegarde,€16.00m
Héctor Bellerín,€2.50m
Jude Bellingham,€140.00m
Andrea Belotti,€1.50m
Fran Beltrán,€5.00m
Eliesse Ben Seghir,€20.00m
Salim Ben Seghir,€300k
Wissam Ben Yedder,€700k
Marco Benassi,-
Ismaël Bennacer,€9.00m
Saïd Benrahma,€9.00m
Ramy Bensebaini,€7.00m
Nabil Bentaleb,€5.00m
Rodrigo Bentancur,€22.00m
Karim Benzema,€6.00m
Domenico Berardi,€7.50m
Yuri Berchiche,€1.20m
Álex Berenguer,€5.00m
Bartosz Bereszy?ski,€450k
Patrick Berg,€8.00m
Mitchell van Bergen,€1.00m
Mergim Berisha,€1.50m
Quentin Bernard,€100k
Paul Bernardoni,€1.80m
Juan Bernat,€500k
Jason Berthomier,-
Beto,-
Owen Bevan,-
Matteo Bianchetti,€800k
Alessandro Bianco,€4.50m
Giulian Biancone,€2.50m
Ermin Bi?ak?i?,€250k
Pedro Bigas,€400k
Jaka Bijol,€18.00m
El Bilal Touré,€15.00m
Philip Billing,€7.00m
Jean-Claude Billong,-
Cristiano Biraghi,€1.40m
Samuele Birindelli,€2.50m
Veljko Birman?evi?,€4.50m
Tom Bischof,€40.00m
Yves Bissouma,€12.00m
Kristijan Bistrovi?,€1.80m
Leonardo Bittencourt,€1.20m
Marco Bizot,€2.50m
Blanco,-
Lautaro Blanco,€3.80m
Rubén Blanco,€800k
Ludovic Blas,€10.00m
Janis Blaswich,€700k
Miha Bla?i?,€400k
Joaquín Blázquez,€175k
Alexis Blin,€900k
Daley Blind,€1.40m
Myron Boadu,€5.00m
Jérôme Boateng,-
Kevin-Prince Boateng,-
Antonin Bobichon,€500k
Jean-Paul Boëtius,€400k
Jeremie Boga,€8.00m
Emil Bohinen,€1.30m
Quentin Boisgard,€400k
Willy Boly,€500k
Giacomo Bonaventura,-
Federico Bonazzoli,€2.50m
Warren Bondo,€7.50m
Theo Bongonda,€4.00m
Kevin Bonifazi,€300k
Leonardo Bonucci,-
Neto Borges,€2.60m
Yvandro Borges Sanches,€500k
Sebastiaan Bornauw,€8.00m
Rafael Borré,€4.00m
Erik Botheim,€3.50m
Sven Botman,€35.00m
Kenji-Van Boto,€300k
Badredine Bouanani,€12.00m
Hicham Boudaoui,€12.00m
Franci Bouebari,€250k
Sofiane Boufal,€2.00m
Yassine Bounou,€3.50m
Mehdi Bourabia,€200k
Benjamin Bourigeaud,€5.00m
Edoardo Bove,€5.00m
Jarrod Bowen,€35.00m
Lucas Boyé,€5.00m
Jayden Braaf,€400k
Domagoj Bradari?,€2.50m
Bilal Brahimi,€1.50m
Martin Braithwaite,€1.50m
Juan Brandáriz,€800k
Julian Brandt,€20.00m
Lilian Brassier,€12.00m
Claudio Bravo,-
Fabian Bredlow,€800k
James Bree,€2.50m
Josip Brekalo,€2.50m
Gleison Bremer,€35.00m
Armando Broja,€8.00m
Dylan Bronn,€800k
John Brooks,€300k
Moritz Broschinski,€1.00m
Marcelo Brozovi?,€9.00m
Cédric Brunner,-
Lewis Brunt,€800k
Jacob Bruun Larsen,€5.00m
Andreas Bruus,€750k
Bryan,€80.00m
Joe Bryan,€550k
Lee Buchanan,€1.80m
Ante Budimir,€3.00m
Emi Buendía,€18.00m
Hugo Bueno,€12.00m
Santiago Bueno,€10.00m
Adam Buksa,€4.00m
Marius Bülter,€2.00m
Cristian Buonaiuto,€300k
Facundo Buonanotte,€16.00m
Alessandro Buongiorno,€35.00m
Delano Burgzorg,€3.00m
Jonathan Burkardt,€35.00m
Oliver Burke,€4.00m
Dan Burn,€5.00m
Maxime Busi,€1.00m
Sergio Busquets,-
Aurélio Buta,€3.00m
Marcin Bu?ka,€17.00m
Jamie Bynoe-Gittens,€35.00m
Juan Cabal,€9.00m
Rémy Cabella,€1.50m
Jimmy Cabot,-
Leandro Cabrera,€1.00m
Liberato Cacace,€3.00m
Anthony Caci,€8.00m
Cafú,-
Moisés Caicedo,€110.00m
Tom Cairney,€750k
Jens Cajuste,€8.00m
Cala,-
Davide Calabria,€4.50m
Mattia Caldara,-
Luca Caldirola,€400k
Fernando Calero,€2.00m
Duje ?aleta-Car,€3.00m
Kerim Calhanoglu,€350k
Daniel Caligiuri,-
Alexander Callens,€300k
Dominic Calvert-Lewin,€22.00m
Mahdi Camara,€10.00m
Mohamed Camara,€11.00m
Ousmane Camara,€8.00m
Eduardo Camavinga,€50.00m
Nicolò Cambiaghi,€16.00m
Andrea Cambiaso,€30.00m
Axel Camblan,€600k
Sergio Camello,€2.00m
Chem Campbell,€1.00m
Emre Can,€4.00m
Sergio Canales,€4.50m
Matteo Cancellieri,€5.50m
João Cancelo,€9.00m
Antonio Candreva,-
Thomas Cannon,€8.00m
Sergi Canós,€800k
Ander Capa,-
Pierrick Capelle,€200k
Étienne Capoue,-
Gianluca Caprari,€750k
Francesco Caputo,-
Maxence Caqueret,€15.00m
Andrea Carboni,€2.50m
Valentin Carboni,€8.50m
Isaac Carcelen,€500k
Irvin Cardona,€2.50m
Igor Carioca,-
Carlos,-
Diego Carlos,€6.00m
Juan Carlos,-
José Carlos Lazo,€500k
Carmona,€12.00m
Marco Carnesecchi,€25.00m
Yannick Carrasco,€6.00m
Fabio Carvalho,€10.00m
Matis Carvalho,€250k
William Carvalho,€1.20m
Nicolò Casale,€5.00m
Casemiro,€8.00m
Matty Cash,€22.00m
Timothy Castagne,€10.00m
Michele Castagnetti,€300k
Koen Casteels,€4.00m
Valentín Castellanos,€28.00m
Jean-Charles Castelletto,€3.20m
Samu Castillejo,€375k
Jonny Castro,€2.50m
Gaetano Castrovilli,€750k
Danilo Cataldi,€3.50m
Catena,€2.80m
Yoann Cathline,€7.00m
Maximiliano Caufriez,€800k
Edinson Cavani,€500k
Dani Ceballos,€8.00m
Federico Ceccherini,€400k
Assan Ceesay,€600k
Emil Ceide,€1.80m
Zeki Çelik,€12.00m
Fabien Centonze,€1.20m
Franco Cervi,€700k
Julio César Enciso,€22.00m
Leonardo César Jardim,€7.00m
Julian Chabot,€15.00m
Florian Chabrolle,-
El Chadaille Bitshiabu,€15.00m
Fares Chaïbi,€15.00m
Nathaniel Chalobah,€700k
Trevoh Chalobah,€40.00m
Calum Chambers,€900k
Timothy Chandler,€350k
Gaëtan Charbonnier,-
Brendan Chardonnet,€5.00m
Xavier Chavalerin,€150k
Pep Chavarría,€10.00m
Rayan Cherki,€65.00m
Lucas Chevalier,€30.00m
Fabio Chiarodia,€3.00m
Federico Chiesa,€15.00m
Ben Chilwell,€12.00m
Vlad Chiriche?,€250k
Pedro Chirivella,€5.00m
Joris Chotard,€7.00m
Andreas Christensen,€9.00m
Oliver Christensen,€1.50m
Ryan Christie,€9.00m
Carney Chukwuemeka,€20.00m
Samuel Chukwueze,€15.00m
Darko Churlinov,€1.50m
Víctor Chust,€4.00m
Yanis Cimignani,€1.50m
Daniel Ciofani,-
Tio Cipot,€800k
Pathé Ciss,€2.00m
Souleymane Cissé,€75k
Patrick Ciurria,€1.00m
Bobby Clark,€7.00m
Alexis Claude-Maurice,€15.00m
Jonathan Clauss,€4.50m
Carlos Clerc,€200k
Nathaniel Clyne,€500k
Conor Coady,€1.50m
Marcus Coco,€850k
Alexandre Coeff,€200k
Jack Colback,-
Séamus Coleman,€300k
David ?olina,€750k
Álex Collado,€2.00m
Diego Collado,€400k
Omar Colley,€1.50m
Nathan Collins,€30.00m
Rayan Aït Nouri,Not Found
Emanuel Aiwum,Not Found
Jean-Daniel Akpa-Akpro,Not Found
Doðan Alemdar,Not Found
Éder Álvarez Balanta,Not Found
Mehmet-Can Aydin,Not Found
Mickaël Barreto,Not Found
Toma Bai?,Not Found
Jeanöel Belocian,Not Found
Victor Bernth Kristiansen,Not Found
Kouamé Botué,Not Found
Wassim Boullif,Not Found
Ismaëlben Boura,Not Found
Darko Braanac,Not Found
Hakan Çalhanoðlu,Not Found
Dani Carvajal,Not Found
Ilyes Cheti,Not Found
Tolga Ciðerci,Not Found
Lorenzo Colombo,€10.00m
Andrea Colpani,€5.00m
Levi Colwill,€50.00m
Kingsley Coman,€22.00m
Eray Cömert,€2.50m
Santi Comesaña,€8.00m
Andrea Consigli,Not Found
Abdu Conté,€700k
Andrea Conti,Not Found
Lewis Cook,€13.00m
Steve Cook,€300k
Liam Cooper,€300k
Copete,€10.00m
Diego Coppola,€10.00m
Francis Coquelin,€800k
Sébastien Corchia,Not Found
Maxwel Cornet,€2.50m
Jesús Corona,€1.80m
Ángel Correa,€9.00m
Joaquín Correa,€2.00m
Thierry Correia,€3.00m
Alessandro Cortinovis,€325k
Danny da Costa,€1.20m
David Pereira da Costa,€6.00m
Diego Costa,Not Found
Jaume Costa,Not Found
Logan Costa,€18.00m
Nuno da Costa,€500k
Samu Costa,€15.00m
Benoît Costil,Not Found
Vladimír Coufal,€2.70m
Lassana Coulibaly,€2.50m
Tanguy Coulibaly,€1.20m
Thibaut Courtois,€18.00m
Mathieu Coutadeur,Not Found
Philippe Coutinho,€2.50m
Yan Couto,€20.00m
Conor Coventry,€2.00m
Nicolas Cozza,€3.00m
Aaron Cresswell,€450k
Bryan Cristante,€7.00m
Domen ?rnigoj,€250k
Juan Cruz Armada,Not Found
Juan Cruz,€125k
Juan Cuadrado,€1.00m
Marc Cucurella,€50.00m
Jorge Cuenca,€8.00m
Braian Cufré,€1.50m
Mickaël Cuisance,€3.50m
Matheus Cunha,€70.00m
Curro,Not Found
Marco D'Alessandro,€175k
Danilo D'Ambrosio,Not Found
Luca D'Andrea,€500k
Damien Da Silva,€200k
Moanes Dabbur,€1.00m
Colin Dagba,€500k
Finn Dahmen,€12.00m
Mahmoud Dahoud,€2.00m
Patson Daka,€5.00m
Thijs Dallinga,€12.00m
Diogo Dalot,€30.00m
Muhammed Damar,€5.00m
Mikkel Damsgaard,€30.00m
Flavius Daniliuc,€3.00m
Danilo,€2.50m
Arnaut Danjuma,€4.00m
Kevin Danso,€20.00m
Dante,€500k
Márton Dárdai,€2.50m
Sergi Darder,€3.50m
Achraf Dari,€1.20m
Vladimír Darida,€400k
Matteo Darmian,€1.50m
Josh Dasilva,€2.00m
Jonathan David,€35.00m
Alphonso Davies,€45.00m
Ben Davies,€5.00m
Tom Davies,€3.00m
Pawe? Dawidowicz,€1.00m
Craig Dawson,€500k
Kevin De Bruyne,€10.00m
Charles De Ketelaere,€35.00m
Manuel De Luca,€1.50m
Rodrigo De Paul,€15.00m
Mattia De Sciglio,€400k
Lorenzo De Silvestri,€700k
Thibault De Smet,€2.00m
Koni De Winter,€23.00m
Grégoire Defrel,€350k
Duccio Degli Innocenti,€1.40m
Brecht Dejaegere,€300k
Romain Del Castillo,€7.00m
Alberto Del Moral,€800k
Thomas Delaine,€350k
Thomas Delaney,€800k
Sacha Delaye,€250k
Fran Delgado,€225k
Andy Delort,Not Found
Karamoko Dembele,€2.00m
Moussa Dembélé,€7.50m
Ousmane Dembélé,€100.00m
Siriki Dembélé,€1.20m
Merih Demiral,€14.00m
Kerem Demirbay,€1.20m
Ermedin Demirovi?,€22.00m
Diego Demme,€300k
Sepp van den Berg,€32.00m
Branco van den Boomen,€2.50m
Leander Dendoncker,€3.00m
Emmanuel Dennis,€2.00m
Fabio Depaoli,€900k
Kastriot Dermaku,Not Found
Halil Derviþoðlu,Not Found
Rémy Descamps,€2.00m
Mikkel Desler,€1.50m
Cyriel Dessers,€3.50m
Sergiño Dest,€18.00m
Mattia Destro,€200k
Gerard Deulofeu,€200k
Kiernan Dewsbury-Hall,€32.00m
Samuel Di Carmine,€200k
Federico Di Francesco,€750k
Michele Di Gregorio,€14.00m
Giovanni Di Lorenzo,€10.00m
Ángel Di María,€2.00m
Boulaye Dia,€7.00m
Moussa Diaby,€28.00m
Mouctar Diakhaby,€2.00m
Bafodé Diakité,€30.00m
Ibrahim Diakité,€1.20m
Abdou Diallo,€4.50m
Baila Diallo,€800k
Habib Diallo,€5.00m
Ibrahima Diallo,€3.80m
Ismael Diallo,€750k
Mamady Diarra,€250k
Mouhamadou Diarra,€32.00m
Moussa Diarra,€1.50m
Stéphane Diarra,Not Found
Youba Diarra,€400k
Rúben Dias,€60.00m
Krépin Diatta,€6.00m
Mory Diaw,€1.00m
Brahim Díaz,€35.00m
Luis Díaz,€70.00m
Justin Diehl,€1.80m
Bamba Dieng,€6.00m
Eric Dier,€5.00m
Florian Dietz,€250k
Lucas Digne,€8.00m
Federico Dimarco,€50.00m
Stole Dimitrievski,€2.00m
Junior Dina Ebimbe,€6.00m
Tristan Dingomé,Not Found
Eren Dinkçi,€6.00m
Sinaly Diomande,€5.00m
Lois Diony,€700k
Issa Diop,€10.00m
Sofiane Diop,€12.00m
Yehvann Diouf,€7.00m
Axel Disasi,€15.00m
Malcom Abdulai Ares Djalo,€1.20m
Tiago Djaló,€7.00m
Djené,€1.60m
Moussa Djenepo,€1.20m
Koffi Djidji,Not Found
Alexander Djiku,€4.00m
Berat Djimsiti,€5.00m
Moussa Djitte,€500k
Marko Dmitrovi?,€800k
Alan Do Marcolino,€175k
Ben Doak,€16.00m
Ritsu Doan,€20.00m
Dodô,€18.00m
Danilho Doekhi,€13.00m
Matt Doherty,€1.50m
Josh Doig,€5.00m
Jeremy Doku,€65.00m
Kasper Dolberg,€10.00m
Carlos Dominguez,€3.00m
Nicolás Domínguez,€16.00m
John Donald,€1.00m
Giulio Donati,€200k
Kyliane Dong,€600k
Gianluigi Donnarumma,€45.00m
Niklas Dorsch,€3.00m
Gabriel Dos Santos,€75.00m
Jodel Dossou,€125k
Lohann Doucet,€600k
Abdoulaye Doucouré,€6.00m
Cheick Doucouré,€13.00m
Ckene Doucouré,€275k
Désiré Doué,€90.00m
Guela Doué,€18.00m
Ismaël Doukouré,€20.00m
Kamory Doumbia,€9.00m
Souleyman Doumbia,€300k
Flynn Downes,€12.00m
Bart?omiej Dr?gowski,€2.00m
Cody Drameh,€3.00m
Dion Drena Beljo,€4.00m
Dominick Drexler,Not Found
Domingos Duarte,€800k
Marvin Ducksch,€2.00m
Ondrej Duda,€3.20m
Shane Duffy,€500k
Rémy Dugimont,-
Denzel Dumfries,€25.00m
Alfred Duncan,€1.00m
Lewis Dunk,€4.00m
Maxime Dupé,€800k
Jhon Durán,€25.00m
Pablo Durán,€4.00m
Hugo Duro,€12.00m
Jean-Kevin Duverne,€2.00m
Paulo Dybala,€5.00m
Edin D?eko,€1.50m
Malcolm Ebiowei,€750k
Festy Ebosele,€3.50m
Enzo Ebosse,€1.50m
Tyronne Ebuehi,€800k
Ederson,€13.00m
Éderson,€13.00m
Odsonne Édouard,€12.00m
Samuel Edozie,€5.00m
Maximilian Eggestein,€10.00m
Lilian Egloff,€1.50m
Íñigo Eguaras,€150k
Kingsley Ehizibue,€2.00m
Chidera Ejuke,€4.00m
Albin Ekdal,-
Hugo Ekitike,€90.00m
Emmanuel Ekong,€550k
Anthony Elanga,€40.00m
Alberth Elis,€300k
Mikael Ellertsson,€6.00m
Harvey Elliott,€22.00m
Elif Elmas,€14.00m
Mohamed Elneny,€1.50m
Aritz Elustondo,€1.80m
Nico Elvedi,€8.00m
Rodrigo Ely,€500k
Sepe Elye Wahi,Not Found
Mohamed Elyounoussi,€4.50m
Adri Embarba,Not Found
Breel Embolo,€12.00m
Emerson,€10.00m
Youssef En-Nesyri,€20.00m
Wataru Endo,€5.00m
Arne Engels,€18.00m
Christian Eriksen,€3.00m
Martin Erlic,€4.00m
Gonzalo Escalante,€500k
Sergio Escudero,€100k
Alfonso Espino,€1.00m
Bernardo Espinosa,-
Salvatore Esposito,€3.50m
Maxime Estève,€25.00m
Pervis Estupiñán,€14.00m
Jonny Evans,-
Edu Expósito,€5.00m
Eberechi Eze,€60.00m
Nicolás Ezequiel Fernández,€7.50m
Abdessamad Ezzalzouli,€30.00m
?ukasz Fabia?ski,€250k
Fabinho,€13.00m
Fábio,-
Noah Fadiga,€2.00m
Wout Faes,€10.00m
Nicolò Fagioli,€16.00m
Ralf Fährmann,-
Romain Faivre,€5.00m
Radamel Falcao,€100k
Wladimiro Falcone,€3.50m
Fali,€3.00m
Mamadou Fall,€400k
Davide Faraoni,Failed after retries
Ansu Fati,€15.00m
Khalil Fayad,€1.80m
Cheikh Faye,-
Federico Fazio,-
Jacopo Fazzini,€9.00m
Zouhair Feddal,-
Nabil Fekir,€5.50m
Felipe,€2.00m
Luiz Felipe,€3.00m
João Félix,€25.00m
Ohis Felix Uduokhai,€4.00m
Kiko Femenía,€800k
Evan Ferguson,€25.00m
Lewis Ferguson,€18.00m
Bruno Fernandes,€40.00m
Edimilson Fernandes,€2.50m
Aitor Fernández,€600k
Álex Fernández,€400k
Álvaro Fernández,€60.00m
Carlos Fernández,€1.00m
Enzo Fernández,€90.00m
Federico Fernández,-
Joaquín Fernández,€700k
Mateo Fernández,€3.50m
Fernando,-
Alex Ferrari,€250k
Salvador Ferrer,-
Jordan Ferri,€500k
Fidel,-
Karol Fila,€250k
Roberto Firmino,€4.50m
Junior Firpo,€5.00m
Kilian Fischer,€5.00m
Mark Flekken,€8.00m
Florian Flick,€600k
Alexis Flips,€400k
Alessandro Florenzi,-
Phil Foden,€80.00m
Datro Fofana,€5.00m
Seko Fofana,€8.00m
Wesley Fofana,€28.00m
Yahia Fofana,€5.00m
Youssouf Fofana,€25.00m
Thomas Foket,€400k
José Fonte,€100k
Pablo Fornals,€8.00m
Emil Forsberg,€2.00m
Adam Forshaw,€200k
Fraser Forster,€600k
Philipp Förster,€600k
Steven Fortes,-
Timothy Fosu-Mensah,€200k
Dimitri Foulquier,€1.00m
